API,excipient,label,prop
Carmofur,Tartrazine,1,0.304344874
Carmofur,Taurine,0,1
Carmofur,Triethyl_citrate,0,1
Carmofur,Vanillin,1,0.52233537
Carmofur,Xylitol,1,0.615410726
Carbamazepine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.680857875
Carbamazepine,Alizarin_Red_S,0,1
Carbamazepine,Allura Red AC,1,0.612996159
Carbamazepine,Ampicillin,0,0.887110542
Carbamazepine,Betaine,1,0.543854033
Carbamazepine,BETANIN,1,0.240290226
Carbamazepine,Brilliant_blue_G,1,0.473111396
Carbamazepine,Caffeic acid,1,0.620145113
Carbamazepine,Capecitabine,0,0.781370038
Carbamazepine,Carmin,1,0.663465642
Carbamazepine,Chlorogenic acid,0,1
Carbamazepine,Citric_acid,0,1
Carbamazepine,Congo_red,1,0.746798976
Carbamazepine,D_glucose,1,0.137857448
Carbamazepine,D(-)-Tartaric acid,1,0.653542467
Carbamazepine,Dopamine hydrochloride,1,0.702944942
Carbamazepine,EGCG,1,0.205719163
Carbamazepine,Evans_Blue,1,0.197289799
Carbamazepine,Gallic_acid,1,0.318075117
Carbamazepine,Glutathione,0,0.924775928
Carbamazepine,Glycerol,1,0.583546735
Carbamazepine,Glycyrrhizic_acid,0,1
Carbamazepine,L_Ascorbic_acid,1,0.363422962
Carbamazepine,L_Leucine,1,0.338988476
Carbamazepine,Lamivudine,1,0.606700811
Carbamazepine,Meglumine,1,0.43811353
Carbamazepine,Metformin hydrochloride,0,0.841122493
Carbamazepine,Naproxen_sodium,0,1
Carbamazepine,Nicotinic_acid,1,0.038988476
Carbamazepine,Potassium_sorbate,0,0.9605207
Carbamazepine,Procyanidin,0,1
Carbamazepine,SAFFLOWER YELLOW,0,1
Carbamazepine,Salidroside,0,1
Carbamazepine,Sorbitol,1,0.692274861
Carbamazepine,Sucrose,0,0.864916773
Carbamazepine,Tannic_acid,1,0.491784038
Carbamazepine,Tartrazine,1,0.338454972
Carbamazepine,Taurine,1,0.456039266
Carbamazepine,Triethyl_citrate,1,0.624626547
Carbamazepine,Vanillin,1,0.528702518
Carbamazepine,Xylitol,1,0.4079172
Curcumin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Curcumin,Alizarin_Red_S,1,0.019
Curcumin,Allura Red AC,1,0.04648
Curcumin,Ampicillin,0,1
Curcumin,Betaine,0,1
Curcumin,BETANIN,0,1
Curcumin,Brilliant_blue_G,1,0.0239
Curcumin,Caffeic acid,0,1
Curcumin,Capecitabine,0,1
Curcumin,Carmin,1,0.06534
Curcumin,Chlorogenic acid,0,1
Curcumin,Citric_acid,1,0.08618
Curcumin,Congo_red,1,0.04542
Curcumin,D_glucose,0,1
Curcumin,D(-)-Tartaric acid,1,0.05424
Curcumin,Dopamine hydrochloride,0,1
Curcumin,EGCG,0,1
Curcumin,Evans_Blue,1,0.03096
Curcumin,Gallic_acid,1,0.02352
Curcumin,Glutathione,1,0.06394
Curcumin,Glycerol,1,0.17434
Curcumin,Glycyrrhizic_acid,1,0.016786
Curcumin,L_Ascorbic_acid,1,0.0285
Curcumin,L_Leucine,0,1
Curcumin,Lamivudine,1,0.07976
Curcumin,Meglumine,1,0.02542
Curcumin,Metformin hydrochloride,0,1
Curcumin,Methylene_Blue_trihydrate,1,0.05278
Curcumin,Naproxen_sodium,1,0.03572
Curcumin,Nicotinic_acid,1,0.0206
Curcumin,Potassium_sorbate,1,0.04544
Curcumin,Procyanidin,1,0.04222
Curcumin,SAFFLOWER YELLOW,1,0.04378
Curcumin,Salidroside,0,1
Curcumin,Sorbitol,1,0.11326
Curcumin,Sucrose,0,1
Curcumin,Tannic_acid,0,1
Curcumin,Tartrazine,0,1
Curcumin,Taurine,0,1
Curcumin,Triethyl_citrate,0,1
Curcumin,Vanillin,0,1
Curcumin,Xylitol,0,1
Dexamethasone,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Dexamethasone,Alizarin_Red_S,0,1
Dexamethasone,Allura Red AC,1,0.449634626
Dexamethasone,Ampicillin,0,1
Dexamethasone,Betaine,0,1
Dexamethasone,BETANIN,0,1
Dexamethasone,Brilliant_blue_G,1,0.214165261
Dexamethasone,Caffeic acid,0,1
Dexamethasone,Capecitabine,0,1
Dexamethasone,Carmin,0,1
Dexamethasone,Chlorogenic acid,0,1
Dexamethasone,Citric_acid,0,1
Dexamethasone,Congo_red,0,1
Dexamethasone,D_glucose,0,1
Dexamethasone,D(-)-Tartaric acid,0,1
Dexamethasone,Dopamine hydrochloride,0,1
Dexamethasone,EGCG,0,1
Dexamethasone,Evans_Blue,1,0.014997189
Dexamethasone,Gallic_acid,1,0.238785835
Dexamethasone,Glutathione,0,1
Dexamethasone,Glycerol,0,1
Dexamethasone,Glycyrrhizic_acid,0,1
Dexamethasone,L_Ascorbic_acid,0,1
Dexamethasone,L_Leucine,0,1
Dexamethasone,Lamivudine,0,1
Dexamethasone,Meglumine,0,1
Dexamethasone,Metformin hydrochloride,0,1
Dexamethasone,Methylene_Blue_trihydrate,0,1
Dexamethasone,Naproxen_sodium,0,1
Dexamethasone,Nicotinic_acid,0,1
Dexamethasone,Potassium_sorbate,0,1
Dexamethasone,Procyanidin,0,1
Dexamethasone,SAFFLOWER YELLOW,0,1
Dexamethasone,Salidroside,0,1
Dexamethasone,Sorbitol,0,1
Dexamethasone,Sucrose,0,1
Dexamethasone,Tannic_acid,0,1
Dexamethasone,Tartrazine,0,1
Dexamethasone,Taurine,0,1
Dexamethasone,Triethyl_citrate,0,1
Dexamethasone,Vanillin,0,1
Dexamethasone,Xylitol,0,1
Dasatinib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.304287046
Dasatinib,Alizarin_Red_S,0,1
Dasatinib,Allura Red AC,1,0.375582479
Dasatinib,Ampicillin,1,0.25722274
Dasatinib,Betaine,1,0.598089469
Dasatinib,BETANIN,0,0.769804287
Dasatinib,Brilliant_blue_G,1,0.194361603
Dasatinib,Caffeic acid,0,1
Dasatinib,Capecitabine,1,0.269338304
Dasatinib,Carmin,1,0.558480895
Dasatinib,Chlorogenic acid,0,1
Dasatinib,Citric_acid,0,1
Dasatinib,Congo_red,1,0.201724138
Dasatinib,D_glucose,1,0.262115564
Dasatinib,D(-)-Tartaric acid,0,1
Dasatinib,Dopamine hydrochloride,1,0.297297297
Dasatinib,EGCG,1,0.322693383
Dasatinib,Gallic_acid,0,0.890959925
Dasatinib,Glutathione,0,1
Dasatinib,Glycerol,1,0.26304753
Dasatinib,Glycyrrhizic_acid,0,1
Dasatinib,L_Ascorbic_acid,1,0.414026095
Dasatinib,L_Leucine,1,0.30917987
Dasatinib,Lamivudine,1,0.289841566
Dasatinib,Meglumine,1,0.534482759
Dasatinib,Metformin hydrochloride,0,1
Dasatinib,Methylene_Blue_trihydrate,1,0.237185461
Dasatinib,Naproxen_sodium,0,1
Dasatinib,Nicotinic_acid,0,1
Dasatinib,Potassium_sorbate,0,1
Dasatinib,Procyanidin,0,1
Dasatinib,SAFFLOWER YELLOW,0,1
Dasatinib,Salidroside,1,0.266076421
Dasatinib,Sorbitol,1,0.310577819
Dasatinib,Sucrose,1,0.289375582
Dasatinib,Tannic_acid,0,0.95526561
Dasatinib,Tartrazine,0,1
Dasatinib,Taurine,1,0.256989748
Dasatinib,Triethyl_citrate,1,0.257688723
Dasatinib,Vanillin,1,0.29473439
Dasatinib,Xylitol,1,0.302889096
Emodin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Emodin,Alizarin_Red_S,0,1
Emodin,Allura Red AC,0,1
Emodin,Ampicillin,0,1
Emodin,Betaine,0,1
Emodin,BETANIN,0,1
Emodin,Brilliant_blue_G,1,0.341790194
Emodin,Caffeic acid,0,1
Emodin,Capecitabine,0,0.928164196
Emodin,Carmin,0,1
Emodin,Chlorogenic acid,0,1
Emodin,Citric_acid,0,1
Emodin,Congo_red,1,0.4327252
Emodin,D_glucose,0,0.772519954
Emodin,D(-)-Tartaric acid,0,1
Emodin,Dopamine hydrochloride,0,1
Emodin,EGCG,0,1
Emodin,Evans_Blue,0,1
Emodin,Gallic_acid,0,1
Emodin,Glutathione,0,1
Emodin,Glycerol,0,1
Emodin,Glycyrrhizic_acid,1,0.583238312
Emodin,L_Ascorbic_acid,0,1
Emodin,L_Leucine,0,1
Emodin,Lamivudine,0,1
Emodin,Meglumine,0,1
Emodin,Metformin hydrochloride,0,1
Emodin,Methylene_Blue_trihydrate,0,0.826396807
Emodin,Naproxen_sodium,0,1
Emodin,Nicotinic_acid,0,1
Emodin,Potassium_sorbate,0,1
Emodin,Procyanidin,1,0.389395667
Emodin,SAFFLOWER YELLOW,0,1
Emodin,Salidroside,1,0.706385405
Emodin,Sorbitol,0,1
Emodin,Sucrose,0,1
Emodin,Tannic_acid,0,1
Emodin,Tartrazine,0,1
Emodin,Taurine,0,1
Emodin,Triethyl_citrate,0,1
Emodin,Vanillin,0,1
Emodin,Xylitol,0,1
Erlotinib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Erlotinib,Alizarin_Red_S,1,0.035059666
Erlotinib,Allura Red AC,0,1
Erlotinib,Ampicillin,0,1
Erlotinib,Betaine,0,1
Erlotinib,BETANIN,0,1
Erlotinib,Brilliant_blue_G,1,0.025131265
Erlotinib,Caffeic acid,1,0.214009547
Erlotinib,Capecitabine,0,1
Erlotinib,Carmin,0,1
Erlotinib,Chlorogenic acid,1,0.23725537
Erlotinib,Citric_acid,0,1
Erlotinib,Congo_red,0,1
Erlotinib,D_glucose,0,1
Erlotinib,D(-)-Tartaric acid,0,1
Erlotinib,Dopamine hydrochloride,0,1
Erlotinib,EGCG,1,0.084582339
Erlotinib,Evans_Blue,0,1
Erlotinib,Gallic_acid,1,0.219140811
Erlotinib,Glutathione,0,1
Erlotinib,Glycerol,0,1
Erlotinib,Glycyrrhizic_acid,1,0.027326969
Erlotinib,L_Ascorbic_acid,0,1
Erlotinib,L_Leucine,0,1
Erlotinib,Lamivudine,0,1
Erlotinib,Meglumine,0,1
Erlotinib,Metformin hydrochloride,0,1
Erlotinib,Methylene_Blue_trihydrate,0,1
Erlotinib,Naproxen_sodium,0,1
Erlotinib,Nicotinic_acid,0,1
Erlotinib,Potassium_sorbate,0,1
Erlotinib,Procyanidin,1,0.112649165
Erlotinib,SAFFLOWER YELLOW,0,1
Erlotinib,Salidroside,0,1
Erlotinib,Sorbitol,0,1
Erlotinib,Sucrose,0,1
Erlotinib,Tannic_acid,1,0.034009547
Erlotinib,Tartrazine,0,1
Erlotinib,Taurine,0,1
Erlotinib,Triethyl_citrate,0,1
Erlotinib,Vanillin,0,1
Erlotinib,Xylitol,0,1
Folic_acid,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Folic_acid,Alizarin_Red_S,1,0.509785893
Folic_acid,Allura Red AC,0,1
Folic_acid,Ampicillin,0,1
Folic_acid,Betaine,0,1
Folic_acid,BETANIN,1,0.089110732
Folic_acid,Brilliant_blue_G,0,1
Folic_acid,Caffeic acid,0,1
Folic_acid,Capecitabine,1,0.338631289
Folic_acid,Carmin,0,1
Folic_acid,Chlorogenic acid,0,1
Folic_acid,Citric_acid,0,1
Folic_acid,Congo_red,0,1
Folic_acid,D_glucose,1,0.063706817
Folic_acid,D(-)-Tartaric acid,0,1
Folic_acid,Dopamine hydrochloride,0,1
Folic_acid,EGCG,1,0.057034021
Folic_acid,Gallic_acid,1,0.055667936
Folic_acid,Glutathione,0,1
Folic_acid,Glycerol,0,1
Folic_acid,Glycyrrhizic_acid,0,1
Folic_acid,L_Ascorbic_acid,1,0.087836595
Folic_acid,L_Leucine,1,0.219887035
Folic_acid,Lamivudine,0,1
Folic_acid,Meglumine,0,1
Folic_acid,Metformin hydrochloride,0,1
Folic_acid,Methylene_Blue_trihydrate,0,1
Folic_acid,Naproxen_sodium,0,1
Folic_acid,Nicotinic_acid,1,0.06008144
Folic_acid,Potassium_sorbate,0,1
Folic_acid,Procyanidin,0,0.756075135
Folic_acid,SAFFLOWER YELLOW,0,1
Folic_acid,Salidroside,1,0.077945619
Folic_acid,Sorbitol,0,1
Folic_acid,Sucrose,0,1
Folic_acid,Tannic_acid,0,1
Folic_acid,Tartrazine,0,1
Folic_acid,Taurine,0,1
Folic_acid,Triethyl_citrate,0,1
Folic_acid,Vanillin,0,1
Folic_acid,Xylitol,0,1
Fenofibrate,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Fenofibrate,Alizarin_Red_S,1,0.582630691
Fenofibrate,Allura Red AC,0,1
Fenofibrate,Ampicillin,0,1
Fenofibrate,Betaine,0,0.800505902
Fenofibrate,BETANIN,1,0.390472175
Fenofibrate,Brilliant_blue_G,1,0.209106239
Fenofibrate,Caffeic acid,0,1
Fenofibrate,Capecitabine,1,0.578836425
Fenofibrate,Carmin,0,1
Fenofibrate,Chlorogenic acid,0,1
Fenofibrate,Citric_acid,0,1
Fenofibrate,Congo_red,1,0.546374368
Fenofibrate,D_glucose,1,0.527571669
Fenofibrate,D(-)-Tartaric acid,0,0.830860034
Fenofibrate,Dopamine hydrochloride,0,1
Fenofibrate,EGCG,0,1
Fenofibrate,Evans_Blue,1,0.384401349
Fenofibrate,Gallic_acid,0,1
Fenofibrate,Glutathione,0,1
Fenofibrate,Glycerol,0,1
Fenofibrate,Glycyrrhizic_acid,1,0.223187184
Fenofibrate,L_Ascorbic_acid,1,0.589544688
Fenofibrate,L_Leucine,0,0.750674536
Fenofibrate,Lamivudine,0,1
Fenofibrate,Meglumine,1,0.425463744
Fenofibrate,Metformin hydrochloride,0,1
Fenofibrate,Methylene_Blue_trihydrate,0,1
Fenofibrate,Naproxen_sodium,0,0.835581788
Fenofibrate,Nicotinic_acid,1,0.408937605
Fenofibrate,Potassium_sorbate,0,1
Fenofibrate,Procyanidin,1,0.596374368
Fenofibrate,SAFFLOWER YELLOW,0,1
Fenofibrate,Salidroside,1,0.43296796
Fenofibrate,Sorbitol,1,0.668718381
Fenofibrate,Sucrose,0,1
Fenofibrate,Tannic_acid,0,0.762394604
Fenofibrate,Tartrazine,0,1
Fenofibrate,Taurine,0,1
Fenofibrate,Triethyl_citrate,0,0.770573356
Fenofibrate,Vanillin,0,1
Fenofibrate,Xylitol,0,1
Gefitinib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Gefitinib,Alizarin_Red_S,1,0.1273
Gefitinib,Allura Red AC,0,1
Gefitinib,Ampicillin,0,1
Gefitinib,Betaine,0,1
Gefitinib,BETANIN,0,0.9105
Gefitinib,Brilliant_blue_G,1,0.1185
Gefitinib,Caffeic acid,1,0.1025
Gefitinib,Capecitabine,0,1
Gefitinib,Carmin,0,1
Gefitinib,Chlorogenic acid,0,1
Gefitinib,Citric_acid,1,0.6906
Gefitinib,Congo_red,1,0.1331
Gefitinib,D_glucose,0,1
Gefitinib,D(-)-Tartaric acid,1,0.6201
Gefitinib,Dopamine hydrochloride,0,1
Gefitinib,EGCG,1,0.1365
Gefitinib,Evans_Blue,1,0.05779
Gefitinib,Gallic_acid,1,0.03884
Gefitinib,Glutathione,0,1
Gefitinib,Glycerol,0,1
Gefitinib,Glycyrrhizic_acid,0,1
Gefitinib,L_Ascorbic_acid,1,0.377
Gefitinib,L_Leucine,0,0.8067
Gefitinib,Lamivudine,0,1
Gefitinib,Meglumine,0,1
Gefitinib,Metformin hydrochloride,0,1
Gefitinib,Methylene_Blue_trihydrate,1,0.03835
Gefitinib,Naproxen_sodium,0,1
Gefitinib,Nicotinic_acid,1,0.2474
Gefitinib,Potassium_sorbate,0,1
Gefitinib,Procyanidin,0,1
Gefitinib,SAFFLOWER YELLOW,0,1
Gefitinib,Salidroside,0,1
Gefitinib,Sorbitol,0,1
Gefitinib,Sucrose,0,1
Gefitinib,Tannic_acid,1,0.2329
Gefitinib,Tartrazine,0,1
Gefitinib,Taurine,0,1
Gefitinib,Triethyl_citrate,0,1
Gefitinib,Vanillin,0,1
Gefitinib,Xylitol,0,1
Genistein,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Genistein,Alizarin_Red_S,0,1
Genistein,Allura Red AC,0,1
Genistein,Ampicillin,0,1
Genistein,Betaine,0,1
Genistein,BETANIN,0,1
Genistein,Brilliant_blue_G,1,0.451913641
Genistein,Caffeic acid,0,1
Genistein,Capecitabine,0,1
Genistein,Carmin,0,0.973797841
Genistein,Chlorogenic acid,0,1
Genistein,Citric_acid,0,1
Genistein,Congo_red,0,1
Genistein,D_glucose,0,1
Genistein,D(-)-Tartaric acid,0,1
Genistein,Dopamine hydrochloride,0,1
Genistein,EGCG,0,1
Genistein,Evans_Blue,0,1
Genistein,Gallic_acid,0,1
Genistein,Glutathione,0,1
Genistein,Glycerol,0,1
Genistein,Glycyrrhizic_acid,0,0.835525025
Genistein,L_Ascorbic_acid,0,1
Genistein,L_Leucine,0,1
Genistein,Lamivudine,0,1
Genistein,Meglumine,0,0.827576055
Genistein,Metformin hydrochloride,0,1
Genistein,Methylene_Blue_trihydrate,0,1
Genistein,Naproxen_sodium,0,1
Genistein,Nicotinic_acid,0,1
Genistein,Potassium_sorbate,0,1
Genistein,Procyanidin,0,1
Genistein,SAFFLOWER YELLOW,0,1
Genistein,Salidroside,0,1
Genistein,Sorbitol,0,1
Genistein,Sucrose,0,1
Genistein,Tannic_acid,0,1
Genistein,Tartrazine,0,1
Genistein,Taurine,0,1
Genistein,Triethyl_citrate,0,1
Genistein,Vanillin,0,1
Genistein,Xylitol,0,1
Ibuprofen,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.482879106
Ibuprofen,Alizarin_Red_S,0,1
Ibuprofen,Allura Red AC,0,1
Ibuprofen,Ampicillin,0,1
Ibuprofen,Betaine,1,0.148986723
Ibuprofen,BETANIN,0,1
Ibuprofen,Brilliant_blue_G,1,0.138923829
Ibuprofen,Caffeic acid,1,0.487910552
Ibuprofen,Capecitabine,1,0.3453529
Ibuprofen,Carmin,1,0.733193571
Ibuprofen,Chlorogenic acid,1,0.659678546
Ibuprofen,Citric_acid,0,1
Ibuprofen,Congo_red,1,0.159049616
Ibuprofen,D_glucose,1,0.214814815
Ibuprofen,D(-)-Tartaric acid,1,0.460517121
Ibuprofen,Dopamine hydrochloride,0,1
Ibuprofen,EGCG,0,1
Ibuprofen,Evans_Blue,1,0.492243187
Ibuprofen,Gallic_acid,1,0.587561146
Ibuprofen,Glutathione,1,0.379454927
Ibuprofen,Glycerol,1,0.677987421
Ibuprofen,Glycyrrhizic_acid,0,1
Ibuprofen,L_Ascorbic_acid,1,0.379874214
Ibuprofen,L_Leucine,1,0.320754717
Ibuprofen,Lamivudine,0,1
Ibuprofen,Meglumine,1,0.027127883
Ibuprofen,Metformin hydrochloride,1,0.69475891
Ibuprofen,Methylene_Blue_trihydrate,1,0.323689727
Ibuprofen,Naproxen_sodium,0,1
Ibuprofen,Nicotinic_acid,1,0.034842767
Ibuprofen,Potassium_sorbate,0,1
Ibuprofen,Procyanidin,0,0.917400419
Ibuprofen,SAFFLOWER YELLOW,1,0.376519916
Ibuprofen,Salidroside,0,1
Ibuprofen,Sorbitol,0,1
Ibuprofen,Sucrose,1,0.120628931
Ibuprofen,Tannic_acid,1,0.744933613
Ibuprofen,Tartrazine,1,0.582110412
Ibuprofen,Taurine,1,0.68665269
Ibuprofen,Triethyl_citrate,1,0.674633124
Ibuprofen,Vanillin,1,0.541160028
Ibuprofen,Xylitol,1,0.623899371
Indomethacin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Indomethacin,Alizarin_Red_S,1,0.156624075
Indomethacin,Allura Red AC,0,1
Indomethacin,Ampicillin,0,1
Indomethacin,Betaine,1,0.178883658
Indomethacin,BETANIN,1,0.375857431
Indomethacin,Brilliant_blue_G,1,0.058386012
Indomethacin,Caffeic acid,0,1
Indomethacin,Capecitabine,0,1
Indomethacin,Carmin,0,1
Indomethacin,Chlorogenic acid,0,1
Indomethacin,Citric_acid,0,1
Indomethacin,Congo_red,1,0.087020847
Indomethacin,D_glucose,1,0.086953598
Indomethacin,D(-)-Tartaric acid,0,1
Indomethacin,Dopamine hydrochloride,0,1
Indomethacin,EGCG,1,0.075521184
Indomethacin,Evans_Blue,1,0.041237391
Indomethacin,Gallic_acid,1,0.085205111
Indomethacin,Glutathione,0,1
Indomethacin,Glycerol,0,1
Indomethacin,Glycyrrhizic_acid,1,0.087558843
Indomethacin,L_Ascorbic_acid,1,0.096234028
Indomethacin,L_Leucine,1,0.14129119
Indomethacin,Lamivudine,0,1
Indomethacin,Meglumine,1,0.103295225
Indomethacin,Metformin hydrochloride,0,1
Indomethacin,Methylene_Blue_trihydrate,1,0.635171486
Indomethacin,Naproxen_sodium,0,1
Indomethacin,Nicotinic_acid,1,0.083120377
Indomethacin,Potassium_sorbate,0,1
Indomethacin,Procyanidin,1,0.175386685
Indomethacin,SAFFLOWER YELLOW,0,1
Indomethacin,Salidroside,1,0.099865501
Indomethacin,Sorbitol,1,0.293140551
Indomethacin,Sucrose,0,1
Indomethacin,Tannic_acid,1,0.261667787
Indomethacin,Tartrazine,1,0.356556826
Indomethacin,Taurine,0,1
Indomethacin,Triethyl_citrate,0,1
Indomethacin,Vanillin,0,1
Indomethacin,Xylitol,1,0.561129792
Lauric_acid,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Lauric_acid,Alizarin_Red_S,0,1
Lauric_acid,Allura Red AC,0,1
Lauric_acid,Ampicillin,0,1
Lauric_acid,Betaine,0,1
Lauric_acid,BETANIN,0,1
Lauric_acid,Brilliant_blue_G,1,0.229505882
Lauric_acid,Caffeic acid,0,1
Lauric_acid,Capecitabine,0,1
Lauric_acid,Carmin,0,1
Lauric_acid,Chlorogenic acid,0,1
Lauric_acid,Citric_acid,0,1
Lauric_acid,Congo_red,0,1
Lauric_acid,D_glucose,0,1
