API,excipient,label,prop
Lauric_acid,D(-)-Tartaric acid,0,1
Lauric_acid,Dopamine hydrochloride,0,1
Lauric_acid,EGCG,0,1
Lauric_acid,Evans_Blue,0,1
Lauric_acid,Gallic_acid,0,1
Lauric_acid,Glutathione,0,1
Lauric_acid,Glycerol,0,1
Lauric_acid,Glycyrrhizic_acid,0,1
Lauric_acid,L_Ascorbic_acid,0,1
Lauric_acid,L_Leucine,0,1
Lauric_acid,Lamivudine,0,1
Lauric_acid,Meglumine,1,0.153270588
Lauric_acid,Metformin hydrochloride,0,1
Lauric_acid,Methylene_Blue_trihydrate,0,1
Lauric_acid,Naproxen_sodium,0,1
Lauric_acid,Nicotinic_acid,0,1
Lauric_acid,Potassium_sorbate,0,1
Lauric_acid,Procyanidin,0,1
Lauric_acid,SAFFLOWER YELLOW,0,1
Lauric_acid,Salidroside,0,1
Lauric_acid,Sorbitol,0,1
Lauric_acid,Sucrose,0,1
Lauric_acid,Tannic_acid,0,1
Lauric_acid,Tartrazine,0,1
Lauric_acid,Taurine,0,1
Lauric_acid,Triethyl_citrate,0,1
Lauric_acid,Vanillin,0,1
Lauric_acid,Xylitol,0,1
Loratadine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Loratadine,Alizarin_Red_S,1,0.560873786
Loratadine,Allura Red AC,0,1
Loratadine,Ampicillin,0,1
Loratadine,Betaine,1,0.678640777
Loratadine,BETANIN,0,1
Loratadine,Brilliant_blue_G,1,0.127378641
Loratadine,Caffeic acid,1,0.216893204
Loratadine,Capecitabine,0,1
Loratadine,Carmin,0,1
Loratadine,Chlorogenic acid,1,0.433009709
Loratadine,Citric_acid,1,0.430679612
Loratadine,Congo_red,1,0.615825243
Loratadine,D_glucose,0,1
Loratadine,D(-)-Tartaric acid,0,1
Loratadine,Dopamine hydrochloride,1,0.73592233
Loratadine,EGCG,0,1
Loratadine,Evans_Blue,1,0.663203883
Loratadine,Gallic_acid,1,0.390194175
Loratadine,Glutathione,1,0.229320388
Loratadine,Glycerol,0,1
Loratadine,Glycyrrhizic_acid,1,0.106796117
Loratadine,L_Ascorbic_acid,1,0.552912621
Loratadine,L_Leucine,0,1
Loratadine,Lamivudine,0,1
Loratadine,Meglumine,0,0.907378641
Loratadine,Metformin hydrochloride,0,1
Loratadine,Methylene_Blue_trihydrate,0,1
Loratadine,Naproxen_sodium,0,0.881650485
Loratadine,Nicotinic_acid,1,0.419805825
Loratadine,Potassium_sorbate,0,0.790776699
Loratadine,Procyanidin,1,0.154563107
Loratadine,SAFFLOWER YELLOW,1,0.270970874
Loratadine,Salidroside,0,1
Loratadine,Sorbitol,0,1
Loratadine,Sucrose,0,1
Loratadine,Tannic_acid,1,0.172718447
Loratadine,Tartrazine,0,0.868252427
Loratadine,Taurine,0,1
Loratadine,Triethyl_citrate,0,1
Loratadine,Vanillin,1,0.580970874
Loratadine,Xylitol,0,1
Luteolin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Luteolin,Alizarin_Red_S,0,1
Luteolin,Allura Red AC,0,1
Luteolin,Ampicillin,0,1
Luteolin,Betaine,0,1
Luteolin,BETANIN,0,1
Luteolin,Brilliant_blue_G,1,0.069554966
Luteolin,Caffeic acid,0,1
Luteolin,Capecitabine,0,1
Luteolin,Carmin,0,1
Luteolin,Chlorogenic acid,0,1
Luteolin,Citric_acid,0,1
Luteolin,Congo_red,1,0.075184203
Luteolin,D_glucose,0,1
Luteolin,D(-)-Tartaric acid,0,1
Luteolin,Dopamine hydrochloride,0,1
Luteolin,EGCG,0,1
Luteolin,Evans_Blue,0,1
Luteolin,Gallic_acid,0,1
Luteolin,Glutathione,0,1
Luteolin,Glycerol,0,1
Luteolin,Glycyrrhizic_acid,1,0.060094312
Luteolin,L_Ascorbic_acid,0,1
Luteolin,L_Leucine,0,1
Luteolin,Lamivudine,0,1
Luteolin,Meglumine,0,1
Luteolin,Metformin hydrochloride,0,1
Luteolin,Methylene_Blue_trihydrate,0,1
Luteolin,Naproxen_sodium,0,1
Luteolin,Nicotinic_acid,0,1
Luteolin,Potassium_sorbate,0,1
Luteolin,Procyanidin,0,1
Luteolin,SAFFLOWER YELLOW,0,1
Luteolin,Salidroside,0,1
Luteolin,Sorbitol,0,1
Luteolin,Sucrose,0,1
Luteolin,Tannic_acid,1,0.024998526
Luteolin,Tartrazine,0,1
Luteolin,Taurine,0,1
Luteolin,Triethyl_citrate,0,1
Luteolin,Vanillin,0,1
Luteolin,Xylitol,0,1
Meloxicam,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Meloxicam,Alizarin_Red_S,0,1
Meloxicam,Allura Red AC,0,1
Meloxicam,Ampicillin,0,1
Meloxicam,Betaine,0,1
Meloxicam,BETANIN,1,0.466326034
Meloxicam,Brilliant_blue_G,1,0.054549878
Meloxicam,Caffeic acid,0,1
Meloxicam,Capecitabine,1,0.371435523
Meloxicam,Carmin,0,1
Meloxicam,Chlorogenic acid,0,1
Meloxicam,Citric_acid,0,1
Meloxicam,Congo_red,1,0.263163017
Meloxicam,D_glucose,1,0.282627737
Meloxicam,D(-)-Tartaric acid,0,1
Meloxicam,Dopamine hydrochloride,0,1
Meloxicam,EGCG,0,1
Meloxicam,Evans_Blue,1,0.201508516
Meloxicam,Gallic_acid,0,1
Meloxicam,Glutathione,0,1
Meloxicam,Glycerol,0,1
Meloxicam,Glycyrrhizic_acid,1,0.042754258
Meloxicam,L_Ascorbic_acid,0,1
Meloxicam,L_Leucine,1,0.288807786
Meloxicam,Lamivudine,0,1
Meloxicam,Meglumine,0,1
Meloxicam,Metformin hydrochloride,0,1
Meloxicam,Methylene_Blue_trihydrate,0,1
Meloxicam,Naproxen_sodium,0,1
Meloxicam,Nicotinic_acid,0,1
Meloxicam,Potassium_sorbate,0,1
Meloxicam,Procyanidin,1,0.087007299
Meloxicam,SAFFLOWER YELLOW,0,1
Meloxicam,Salidroside,1,0.44486618
Meloxicam,Sorbitol,0,1
Meloxicam,Sucrose,0,1
Meloxicam,Tannic_acid,1,0.359854015
Meloxicam,Tartrazine,0,1
Meloxicam,Taurine,0,1
Meloxicam,Triethyl_citrate,0,1
Meloxicam,Vanillin,1,0.465206813
Meloxicam,Xylitol,0,1
Nevirapine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.245906433
Nevirapine,Alizarin_Red_S,0,1
Nevirapine,Allura Red AC,1,0.52251462
Nevirapine,Ampicillin,0,0.905945419
Nevirapine,Betaine,1,0.1417154
Nevirapine,BETANIN,1,0.174658869
Nevirapine,Brilliant_blue_G,1,0.312183236
Nevirapine,Caffeic acid,0,1
Nevirapine,Capecitabine,0,1
Nevirapine,Carmin,1,0.696101365
Nevirapine,Chlorogenic acid,0,1
Nevirapine,Citric_acid,0,1
Nevirapine,Congo_red,1,0.686842105
Nevirapine,D_glucose,1,0.184990253
Nevirapine,D(-)-Tartaric acid,0,1
Nevirapine,Dopamine hydrochloride,0,1
Nevirapine,EGCG,1,0.261013645
Nevirapine,Evans_Blue,1,0.525243665
Nevirapine,Gallic_acid,1,0.35662768
Nevirapine,Glutathione,0,0.752729045
Nevirapine,Glycerol,1,0.563255361
Nevirapine,Glycyrrhizic_acid,0,1
Nevirapine,L_Ascorbic_acid,1,0.446393762
Nevirapine,L_Leucine,1,0.253216374
Nevirapine,Lamivudine,0,1
Nevirapine,Meglumine,0,1
Nevirapine,Metformin hydrochloride,0,0.766374269
Nevirapine,Naproxen_sodium,0,0.780214425
Nevirapine,Nicotinic_acid,1,0.146101365
Nevirapine,Potassium_sorbate,0,1
Nevirapine,Procyanidin,0,1
Nevirapine,SAFFLOWER YELLOW,0,1
Nevirapine,Salidroside,0,1
Nevirapine,Sorbitol,1,0.664522417
Nevirapine,Sucrose,0,0.933040936
Nevirapine,Tartrazine,0,0.966276803
Nevirapine,Taurine,1,0.408966862
Nevirapine,Triethyl_citrate,1,0.731773879
Nevirapine,Vanillin,1,0.53625731
Nevirapine,Xylitol,0,0.849220273
Omeprazole,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.223565966
Omeprazole,Alizarin_Red_S,1,0.153537285
Omeprazole,Allura Red AC,1,0.070602294
Omeprazole,Ampicillin,1,0.252724665
Omeprazole,Betaine,1,0.310516252
Omeprazole,BETANIN,1,0.176338432
Omeprazole,Brilliant_blue_G,1,0.082409178
Omeprazole,Caffeic acid,1,0.073852772
Omeprazole,Capecitabine,1,0.101099426
Omeprazole,Carmin,1,0.080688337
Omeprazole,Chlorogenic acid,1,0.291013384
Omeprazole,Citric_acid,1,0.4666826
Omeprazole,Congo_red,1,0.235946463
Omeprazole,D_glucose,1,0.070172084
Omeprazole,D(-)-Tartaric acid,0,1
Omeprazole,Dopamine hydrochloride,1,0.139101338
Omeprazole,EGCG,1,0.092877629
Omeprazole,Evans_Blue,0,1
Omeprazole,Gallic_acid,1,0.095697897
Omeprazole,Glutathione,1,0.211520076
Omeprazole,Glycerol,1,0.097944551
Omeprazole,Glycyrrhizic_acid,1,0.080162524
Omeprazole,L_Ascorbic_acid,1,0.0708413
Omeprazole,L_Leucine,1,0.26457935
Omeprazole,Lamivudine,1,0.162810707
Omeprazole,Meglumine,1,0.419646272
Omeprazole,Metformin hydrochloride,1,0.186567878
Omeprazole,Methylene_Blue_trihydrate,1,0.144407266
Omeprazole,Naproxen_sodium,1,0.23293499
Omeprazole,Nicotinic_acid,0,1
Omeprazole,Potassium_sorbate,1,0.257982792
Omeprazole,Procyanidin,1,0.278776291
Omeprazole,SAFFLOWER YELLOW,1,0.054827916
Omeprazole,Salidroside,1,0.075239006
Omeprazole,Sorbitol,1,0.187428298
Omeprazole,Sucrose,1,0.19206501
Omeprazole,Tannic_acid,1,0.093021033
Omeprazole,Tartrazine,1,0.137954111
Omeprazole,Taurine,1,0.20540153
Omeprazole,Triethyl_citrate,1,0.233652008
Omeprazole,Vanillin,1,0.25874761
Omeprazole,Xylitol,1,0.14498088
Probucol,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Probucol,Alizarin_Red_S,0,0.946952071
Probucol,Allura Red AC,0,1
Probucol,Ampicillin,0,1
Probucol,Betaine,0,1
Probucol,BETANIN,0,1
Probucol,Brilliant_blue_G,0,0.899488134
Probucol,Caffeic acid,0,1
Probucol,Capecitabine,0,1
Probucol,Carmin,0,1
Probucol,Chlorogenic acid,0,1
Probucol,Citric_acid,0,1
Probucol,Congo_red,0,0.865984179
Probucol,D_glucose,0,1
Probucol,D(-)-Tartaric acid,0,1
Probucol,Dopamine hydrochloride,0,1
Probucol,EGCG,0,1
Probucol,Evans_Blue,0,1
Probucol,Gallic_acid,0,1
Probucol,Glutathione,0,1
Probucol,Glycerol,0,1
Probucol,Glycyrrhizic_acid,0,0.949278734
Probucol,L_Ascorbic_acid,0,1
Probucol,L_Leucine,0,1
Probucol,Lamivudine,0,1
Probucol,Meglumine,0,1
Probucol,Metformin hydrochloride,0,1
Probucol,Methylene_Blue_trihydrate,0,1
Probucol,Naproxen_sodium,0,0.805490926
Probucol,Nicotinic_acid,0,1
Probucol,Potassium_sorbate,0,1
Probucol,Procyanidin,0,1
Probucol,SAFFLOWER YELLOW,0,1
Probucol,Salidroside,0,1
Probucol,Sorbitol,0,1
Probucol,Sucrose,0,1
Probucol,Tannic_acid,0,1
Probucol,Tartrazine,0,1
Probucol,Taurine,0,1
Probucol,Triethyl_citrate,0,1
Probucol,Vanillin,0,1
Probucol,Xylitol,0,1
Piroxicam,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Piroxicam,Alizarin_Red_S,0,1
Piroxicam,Allura Red AC,1,0.266410408
Piroxicam,Ampicillin,1,0.520756949
Piroxicam,Betaine,1,0.464340627
Piroxicam,BETANIN,1,0.348551153
Piroxicam,Brilliant_blue_G,1,0.282022472
Piroxicam,Caffeic acid,1,0.352454169
Piroxicam,Capecitabine,1,0.527025429
Piroxicam,Carmin,1,0.474985216
Piroxicam,Chlorogenic acid,0,1
Piroxicam,Citric_acid,0,1
Piroxicam,Congo_red,0,1
Piroxicam,D_glucose,1,0.194677705
Piroxicam,D(-)-Tartaric acid,0,1
Piroxicam,Dopamine hydrochloride,1,0.344470727
Piroxicam,EGCG,1,0.115612064
Piroxicam,Evans_Blue,1,0.149793022
Piroxicam,Gallic_acid,1,0.138261384
Piroxicam,Glutathione,1,0.493790656
Piroxicam,Glycerol,0,1
Piroxicam,Glycyrrhizic_acid,0,1
Piroxicam,L_Ascorbic_acid,1,0.065523359
Piroxicam,L_Leucine,1,0.126670609
Piroxicam,Lamivudine,1,0.517208752
Piroxicam,Meglumine,1,0.240094619
Piroxicam,Metformin hydrochloride,0,1
Piroxicam,Naproxen_sodium,0,1
Piroxicam,Nicotinic_acid,1,0.085807215
Piroxicam,Potassium_sorbate,1,0.329154347
Piroxicam,Procyanidin,1,0.477823773
Piroxicam,SAFFLOWER YELLOW,0,1
Piroxicam,Salidroside,1,0.266055588
Piroxicam,Sorbitol,1,0.496215257
Piroxicam,Sucrose,0,1
Piroxicam,Tannic_acid,1,0.242933176
Piroxicam,Tartrazine,0,1
Piroxicam,Taurine,0,1
Piroxicam,Triethyl_citrate,0,1
Piroxicam,Vanillin,1,0.346126552
Piroxicam,Xylitol,0,1
Podophyllotoxin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1,0.5639
Podophyllotoxin,Alizarin_Red_S,1,0.6761
Podophyllotoxin,Allura Red AC,0,0.7758
Podophyllotoxin,Ampicillin,1,0.6039
Podophyllotoxin,Betaine,1,0.1929
Podophyllotoxin,BETANIN,1,0.1664
Podophyllotoxin,Brilliant_blue_G,1,0.1582
Podophyllotoxin,Caffeic acid,1,0.3958
Podophyllotoxin,Capecitabine,1,0.5914
Podophyllotoxin,Carmin,1,0.6637
Podophyllotoxin,Chlorogenic acid,1,0.7128
Podophyllotoxin,Citric_acid,0,1
Podophyllotoxin,Congo_red,1,0.6186
Podophyllotoxin,D_glucose,1,0.2299
Podophyllotoxin,D(-)-Tartaric acid,0,0.925
Podophyllotoxin,Dopamine hydrochloride,1,0.6582
Podophyllotoxin,EGCG,1,0.1663
Podophyllotoxin,Evans_Blue,1,0.5014
Podophyllotoxin,Gallic_acid,1,0.419
Podophyllotoxin,Glutathione,0,0.869
Podophyllotoxin,Glycerol,1,0.502
Podophyllotoxin,Glycyrrhizic_acid,0,1
Podophyllotoxin,L_Ascorbic_acid,1,0.3146
Podophyllotoxin,L_Leucine,1,0.3208
Podophyllotoxin,Lamivudine,0,1
Podophyllotoxin,Meglumine,0,1
Podophyllotoxin,Metformin hydrochloride,1,0.6245
Podophyllotoxin,Methylene_Blue_trihydrate,0,1
Podophyllotoxin,Naproxen_sodium,1,0.668
Podophyllotoxin,Nicotinic_acid,1,0.6707
Podophyllotoxin,Potassium_sorbate,1,0.4362
Podophyllotoxin,Procyanidin,0,0.994
Podophyllotoxin,SAFFLOWER YELLOW,0,0.8179
Podophyllotoxin,Salidroside,0,1
Podophyllotoxin,Sorbitol,1,0.5642
Podophyllotoxin,Sucrose,0,1
Podophyllotoxin,Tannic_acid,1,0.4455
Podophyllotoxin,Tartrazine,0,0.7931
Podophyllotoxin,Taurine,1,0.243
Podophyllotoxin,Triethyl_citrate,0,0.9116
Podophyllotoxin,Vanillin,1,0.4418
Podophyllotoxin,Xylitol,0,1
Puerarin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,0.9327
Puerarin,Alizarin_Red_S,1,0.7056
Puerarin,Allura Red AC,1,0.5744
Puerarin,Ampicillin,1,0.3591
Puerarin,Betaine,1,0.3714
Puerarin,BETANIN,1,0.2831
Puerarin,Brilliant_blue_G,1,0.4531
Puerarin,Caffeic acid,1,0.4143
Puerarin,Capecitabine,0,1
Puerarin,Carmin,1,0.7096
Puerarin,Chlorogenic acid,0,0.8175
Puerarin,Citric_acid,1,0.5296
Puerarin,Congo_red,1,0.4576
Puerarin,D_glucose,1,0.3859
Puerarin,D(-)-Tartaric acid,0,0.8607
Puerarin,Dopamine hydrochloride,1,0.4701
Puerarin,EGCG,1,0.1292
Puerarin,Gallic_acid,1,0.2762
Puerarin,Glutathione,0,1
Puerarin,Glycerol,1,0.5358
Puerarin,Glycyrrhizic_acid,0,1
Puerarin,L_Ascorbic_acid,1,0.2544
Puerarin,L_Leucine,1,0.4353
Puerarin,Lamivudine,0,0.9393
Puerarin,Meglumine,0,1
Puerarin,Metformin hydrochloride,0,0.8902
Puerarin,Methylene_Blue_trihydrate,0,1
Puerarin,Naproxen_sodium,0,1
Puerarin,Nicotinic_acid,1,0.1844
Puerarin,Potassium_sorbate,1,0.4868
Puerarin,Procyanidin,0,1
Puerarin,SAFFLOWER YELLOW,1,0.6314
Puerarin,Salidroside,0,1
Puerarin,Sorbitol,1,0.4519
Puerarin,Sucrose,1,0.4358
Puerarin,Tannic_acid,1,0.2767
Puerarin,Tartrazine,1,0.5444
Puerarin,Taurine,1,0.4458
Puerarin,Triethyl_citrate,0,0.9276
Puerarin,Vanillin,1,0.2828
Puerarin,Xylitol,0,0.8478
Pyrimethamine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Pyrimethamine,Alizarin_Red_S,0,1
Pyrimethamine,Allura Red AC,0,1
Pyrimethamine,Ampicillin,0,1
Pyrimethamine,Betaine,0,1
Pyrimethamine,BETANIN,0,1
Pyrimethamine,Brilliant_blue_G,1,0.136922903
Pyrimethamine,Caffeic acid,0,1
Pyrimethamine,Capecitabine,0,1
Pyrimethamine,Carmin,0,1
Pyrimethamine,Chlorogenic acid,1,0.692516085
Pyrimethamine,Citric_acid,0,1
Pyrimethamine,Congo_red,0,1
Pyrimethamine,D_glucose,0,1
Pyrimethamine,D(-)-Tartaric acid,0,1
Pyrimethamine,Dopamine hydrochloride,0,1
Pyrimethamine,EGCG,0,1
Pyrimethamine,Evans_Blue,0,1
Pyrimethamine,Gallic_acid,1,0.291455017
Pyrimethamine,Glutathione,1,0.611355683
Pyrimethamine,Glycerol,0,1
Pyrimethamine,Glycyrrhizic_acid,0,1
Pyrimethamine,L_Ascorbic_acid,1,0.342928096
Pyrimethamine,L_Leucine,0,1
Pyrimethamine,Lamivudine,0,1
Pyrimethamine,Meglumine,0,1
Pyrimethamine,Metformin hydrochloride,0,1
Pyrimethamine,Methylene_Blue_trihydrate,0,1
Pyrimethamine,Naproxen_sodium,0,1
Pyrimethamine,Nicotinic_acid,1,0.373969974
Pyrimethamine,Potassium_sorbate,0,1
Pyrimethamine,Procyanidin,0,1
Pyrimethamine,SAFFLOWER YELLOW,0,1
Pyrimethamine,Salidroside,0,1
Pyrimethamine,Sorbitol,1,0.672649283
Pyrimethamine,Sucrose,0,1
Pyrimethamine,Tannic_acid,0,1
Pyrimethamine,Tartrazine,0,1
Pyrimethamine,Taurine,0,1
Pyrimethamine,Triethyl_citrate,0,1
Pyrimethamine,Vanillin,0,0.863415735
Pyrimethamine,Xylitol,0,1
Quercetin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Quercetin,Alizarin_Red_S,0,1
Quercetin,Allura Red AC,0,1
Quercetin,Ampicillin,0,1
Quercetin,Betaine,0,1
Quercetin,BETANIN,0,1
Quercetin,Brilliant_blue_G,1,0.10662
Quercetin,Caffeic acid,0,1
Quercetin,Capecitabine,0,1
Quercetin,Carmin,0,1
Quercetin,Chlorogenic acid,0,1
Quercetin,Citric_acid,0,1
Quercetin,Congo_red,0,1
Quercetin,D_glucose,0,1
Quercetin,D(-)-Tartaric acid,0,1
Quercetin,Dopamine hydrochloride,0,1
Quercetin,EGCG,0,1
Quercetin,Evans_Blue,0,1
Quercetin,Gallic_acid,0,1
Quercetin,Glutathione,0,1
Quercetin,Glycerol,0,1
Quercetin,Glycyrrhizic_acid,0,1
Quercetin,L_Ascorbic_acid,0,1
Quercetin,L_Leucine,0,1
Quercetin,Lamivudine,0,1
Quercetin,Meglumine,0,1
Quercetin,Metformin hydrochloride,0,1
Quercetin,Methylene_Blue_trihydrate,0,1
Quercetin,Naproxen_sodium,0,1
Quercetin,Nicotinic_acid,0,1
Quercetin,Potassium_sorbate,0,1
Quercetin,Procyanidin,0,1
Quercetin,SAFFLOWER YELLOW,0,1
Quercetin,Salidroside,0,1
Quercetin,Sorbitol,0,1
Quercetin,Sucrose,0,1
Quercetin,Tannic_acid,0,1
Quercetin,Tartrazine,0,1
Quercetin,Taurine,0,1
Quercetin,Triethyl_citrate,0,1
Quercetin,Vanillin,0,1
Quercetin,Xylitol,0,1
Rapamycin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0,1
Rapamycin,Alizarin_Red_S,0,1
Rapamycin,Allura Red AC,0,1
Rapamycin,Ampicillin,0,1
Rapamycin,Betaine,0,0.932922128
Rapamycin,BETANIN,0,0.99383192
Rapamycin,Brilliant_blue_G,0,1
Rapamycin,Caffeic acid,0,1
Rapamycin,Capecitabine,0,1
Rapamycin,Carmin,0,1
Rapamycin,Chlorogenic acid,0,1
Rapamycin,Citric_acid,0,1
Rapamycin,Congo_red,0,1
Rapamycin,D_glucose,0,0.961449499
Rapamycin,D(-)-Tartaric acid,0,1
Rapamycin,Dopamine hydrochloride,0,1
Rapamycin,EGCG,0,1
Rapamycin,Evans_Blue,0,1
Rapamycin,Gallic_acid,0,1
Rapamycin,Glutathione,0,1
Rapamycin,Glycerol,0,1
Rapamycin,Glycyrrhizic_acid,0,0.872012336
Rapamycin,L_Ascorbic_acid,0,1
Rapamycin,L_Leucine,0,1
Rapamycin,Lamivudine,0,1
Rapamycin,Meglumine,0,1
Rapamycin,Metformin hydrochloride,0,1
Rapamycin,Methylene_Blue_trihydrate,0,1
Rapamycin,Naproxen_sodium,0,1
Rapamycin,Nicotinic_acid,0,0.949884348
Rapamycin,Potassium_sorbate,0,1
Rapamycin,Procyanidin,0,0.98380879
Rapamycin,SAFFLOWER YELLOW,0,1
Rapamycin,Salidroside,0,0.959136469
Rapamycin,Sorbitol,0,1
Rapamycin,Sucrose,0,1
